File_accession	File_format	File_type	File_format_type	Output_type	File_assembly	Experiment_accession	Assay	Donor(s)	Biosample_term_id	Biosample_term_name	Biosample_type	Biosample_organism	Biosample_treatments	Biosample_treatments_amount	Biosample_treatments_duration	Biosample_genetic_modifications_methods	Biosample_genetic_modifications_categories	Biosample_genetic_modifications_targets	Biosample_genetic_modifications_gene_targets	Biosample_genetic_modifications_site_coordinates	Biosample_genetic_modifications_zygosity	Experiment_target	Library_made_from	Library_depleted_in	Library_extraction_method	Library_lysis_method	Library_crosslinking_method	Library_strand_specific	Experiment_date_released	Project	RBNS_protein_concentration	Library_fragmentation_method	Library_size_range	Biological_replicate(s)	Technical_replicate(s)	Read_length	Mapped_read_length	Run_type	Paired_end	Paired_with	Index_of	Derived_from	Size	Lab	md5sum	dbxrefs	File_download_URL	Genome_annotation	Platform	Controlled_by	File_Status	s3_uri	Azure_URL	File_analysis_title	File_analysis_status	Audit_WARNING	Audit_NOT_COMPLIANT	Audit_ERROR
ENCFF430VEQ	bed_narrowPeak	bed	narrowPeak	IDR_thresholded_peaks	GRCh38	ENCSR851SBY	ATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2016-06-15	ENCODE			150-250	1	1_1							/files/ENCFF356LFX/,_/files/ENCFF858TZP/	1114050	ENCODE_Processing_Pipeline	bddb3ec0b4551319360b88c13b55fede		https://www.encodeproject.org/files/ENCFF430VEQ/@@download/ENCFF430VEQ.bed.gz				released	s3://encode-public/2021/02/25/8b898697-c591-472a-b20a-a23a1b5f9bfa/ENCFF430VEQ.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2021/02/25/8b898697-c591-472a-b20a-a23a1b5f9bfa/ENCFF430VEQ.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v1.9.1_GRCh38	released	mild_to_moderate_bottlenecking,_moderate_library_complexity,_moderate_number_of_reproducible_peaks	low_FRiP_score	
ENCFF139JJY	bigBed_narrowPeak	bigBed	narrowPeak	IDR_thresholded_peaks	GRCh38	ENCSR851SBY	ATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2016-06-15	ENCODE			150-250	1	1_1							/files/ENCFF430VEQ/	2746386	ENCODE_Processing_Pipeline	1c1a319a93127ef097795966d44e0ee3		https://www.encodeproject.org/files/ENCFF139JJY/@@download/ENCFF139JJY.bigBed				released	s3://encode-public/2021/02/25/3463e1e2-4e0a-4a78-8c8d-551be8ed659f/ENCFF139JJY.bigBed	https://datasetencode.blob.core.windows.net/dataset/2021/02/25/3463e1e2-4e0a-4a78-8c8d-551be8ed659f/ENCFF139JJY.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v1.9.1_GRCh38	released	mild_to_moderate_bottlenecking,_moderate_library_complexity,_moderate_number_of_reproducible_peaks	low_FRiP_score	
ENCFF028CAI	bed_narrowPeak	bed	narrowPeak	pseudoreplicated_peaks	GRCh38	ENCSR851SBY	ATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2016-06-15	ENCODE			150-250	1	1_1							/files/ENCFF356LFX/,_/files/ENCFF858TZP/	2604987	ENCODE_Processing_Pipeline	60a1926a8abb58c8943f5a66a9215d62		https://www.encodeproject.org/files/ENCFF028CAI/@@download/ENCFF028CAI.bed.gz				released	s3://encode-public/2021/02/25/f0c1fad4-79f9-4173-992e-42dc746d2051/ENCFF028CAI.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2021/02/25/f0c1fad4-79f9-4173-992e-42dc746d2051/ENCFF028CAI.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v1.9.1_GRCh38	released	mild_to_moderate_bottlenecking,_moderate_library_complexity,_moderate_number_of_reproducible_peaks	low_FRiP_score	
ENCFF762IFP	bigBed_narrowPeak	bigBed	narrowPeak	pseudoreplicated_peaks	GRCh38	ENCSR851SBY	ATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2016-06-15	ENCODE			150-250	1	1_1							/files/ENCFF028CAI/	6390157	ENCODE_Processing_Pipeline	f6a97407b6ba4697108e74451fb3eaf4		https://www.encodeproject.org/files/ENCFF762IFP/@@download/ENCFF762IFP.bigBed				released	s3://encode-public/2021/02/25/4c185617-5c6e-48b2-9816-011d22463561/ENCFF762IFP.bigBed	https://datasetencode.blob.core.windows.net/dataset/2021/02/25/4c185617-5c6e-48b2-9816-011d22463561/ENCFF762IFP.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE4_v1.9.1_GRCh38	released	mild_to_moderate_bottlenecking,_moderate_library_complexity,_moderate_number_of_reproducible_peaks	low_FRiP_score	
ENCFF661KXO	fastq	fastq		reads		ENCSR549JEQ	snATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2022-03-23	ENCODE			200-750	1	1_1	50		paired-ended	2	/files/ENCFF184RJF/			5799445670	Bing_Ren,_UCSD	78e2e325da1a016d5570a170e29f8277		https://www.encodeproject.org/files/ENCFF661KXO/@@download/ENCFF661KXO.fastq.gz		Illumina_NextSeq_500		released	s3://encode-public/2020/07/21/aeda48cf-da4e-47ad-957a-cba02c754bb8/ENCFF661KXO.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2020/07/21/aeda48cf-da4e-47ad-957a-cba02c754bb8/ENCFF661KXO.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D					
ENCFF184RJF	fastq	fastq		reads		ENCSR549JEQ	snATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2022-03-23	ENCODE			200-750	1	1_1	50		paired-ended	1	/files/ENCFF661KXO/			5614362827	Bing_Ren,_UCSD	6b3f9aed858a3720dce2168fac9e78b8		https://www.encodeproject.org/files/ENCFF184RJF/@@download/ENCFF184RJF.fastq.gz		Illumina_NextSeq_500		released	s3://encode-public/2020/07/21/4f777f32-4915-4ad0-898d-2857499a7008/ENCFF184RJF.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2020/07/21/4f777f32-4915-4ad0-898d-2857499a7008/ENCFF184RJF.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D					
ENCFF122NKP	fastq	fastq		filtered_reads		ENCSR549JEQ	snATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2022-03-23	ENCODE			200-750	1	1_1	50		paired-ended	1	/files/ENCFF281TCU/		/files/ENCFF184RJF/,_/files/ENCFF661KXO/	5612966280	Anshul_Kundaje,_Stanford	40d6b1ee202736985313ddcc75a075ef		https://www.encodeproject.org/files/ENCFF122NKP/@@download/ENCFF122NKP.fastq.gz		Illumina_NextSeq_500		released	s3://encode-public/2021/12/16/d917793c-7286-4323-a2d8-5badb81e6e53/ENCFF122NKP.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2021/12/16/d917793c-7286-4323-a2d8-5badb81e6e53/ENCFF122NKP.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D					
ENCFF281TCU	fastq	fastq		filtered_reads		ENCSR549JEQ	snATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2022-03-23	ENCODE			200-750	1	1_1	50		paired-ended	2	/files/ENCFF122NKP/		/files/ENCFF184RJF/,_/files/ENCFF661KXO/	5808236802	Anshul_Kundaje,_Stanford	8f24e92d135dec87486bc29e4f0f3135		https://www.encodeproject.org/files/ENCFF281TCU/@@download/ENCFF281TCU.fastq.gz		Illumina_NextSeq_500		released	s3://encode-public/2021/12/16/08bec720-b24b-4db4-b196-3ef46d045587/ENCFF281TCU.fastq.gz	https://datasetencode.blob.core.windows.net/dataset/2021/12/16/08bec720-b24b-4db4-b196-3ef46d045587/ENCFF281TCU.fastq.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D					
ENCFF832RHH	bam	bam		unfiltered_alignments	GRCh38	ENCSR549JEQ	snATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2022-03-23	ENCODE			200-750	1	1_1		51					/files/ENCFF122NKP/,_/files/ENCFF281TCU/	18748283838	Anshul_Kundaje,_Stanford	4dedf812ad1b1d6ef55d59ba5251eba6		https://www.encodeproject.org/files/ENCFF832RHH/@@download/ENCFF832RHH.bam				released	s3://encode-public/2021/12/16/e4be43e7-9bdd-4b4e-824e-39897e800a8e/ENCFF832RHH.bam	https://datasetencode.blob.core.windows.net/dataset/2021/12/16/e4be43e7-9bdd-4b4e-824e-39897e800a8e/ENCFF832RHH.bam?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	Lab_custom_GRCh38	released			
ENCFF870GDU	bam	bam		alignments	GRCh38	ENCSR549JEQ	snATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2022-03-23	ENCODE			200-750	1	1_1		51					/files/ENCFF832RHH/	3147119716	Anshul_Kundaje,_Stanford	41e9a82fce16729e054ae867a81958ee		https://www.encodeproject.org/files/ENCFF870GDU/@@download/ENCFF870GDU.bam				released	s3://encode-public/2021/12/16/714f5f6a-9d1f-4cf5-9c69-5dadf97189fa/ENCFF870GDU.bam	https://datasetencode.blob.core.windows.net/dataset/2021/12/16/714f5f6a-9d1f-4cf5-9c69-5dadf97189fa/ENCFF870GDU.bam?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	Lab_custom_GRCh38	released			
ENCFF103XHP	tar	tar		fragments	GRCh38	ENCSR549JEQ	snATAC-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2022-03-23	ENCODE			200-750	1	1_1							/files/ENCFF870GDU/	295690411	Anshul_Kundaje,_Stanford	efcd380081f47a1c544abd3f51f7983a		https://www.encodeproject.org/files/ENCFF103XHP/@@download/ENCFF103XHP.tar.gz				released	s3://encode-public/2021/12/16/f7c7d1c1-6099-43ff-bcb0-065173e6bf8c/ENCFF103XHP.tar.gz	https://datasetencode.blob.core.windows.net/dataset/2021/12/16/f7c7d1c1-6099-43ff-bcb0-065173e6bf8c/ENCFF103XHP.tar.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	Lab_custom_GRCh38	released			
ENCFF278NCS	bed_bed3+	bed	bed3+	FDR_cut_rate	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF030IXL/,_/files/ENCFF967OQF/	311802641	ENCODE_Processing_Pipeline	64bcdda77d63e2a0b08e92247167ea0b		https://www.encodeproject.org/files/ENCFF278NCS/@@download/ENCFF278NCS.bed.gz				released	s3://encode-public/2018/05/04/79e24f49-9a7a-4d4d-9f79-78437b7fe7d8/ENCFF278NCS.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2018/05/04/79e24f49-9a7a-4d4d-9f79-78437b7fe7d8/ENCFF278NCS.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF206LGO	bed_broadPeak	bed	broadPeak	hotspots	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF030IXL/,_/files/ENCFF967OQF/	2808124	ENCODE_Processing_Pipeline	812646da732c31f783bb405f0c730f51		https://www.encodeproject.org/files/ENCFF206LGO/@@download/ENCFF206LGO.bed.gz				released	s3://encode-public/2018/05/04/b6ebd320-584d-4c8e-a2e5-0f54bd3fbbc1/ENCFF206LGO.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2018/05/04/b6ebd320-584d-4c8e-a2e5-0f54bd3fbbc1/ENCFF206LGO.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF988ZPF	bed_narrowPeak	bed	narrowPeak	peaks	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF030IXL/,_/files/ENCFF967OQF/	2229871	ENCODE_Processing_Pipeline	459f3229996c2538f28dbf1dd3a10382		https://www.encodeproject.org/files/ENCFF988ZPF/@@download/ENCFF988ZPF.bed.gz				released	s3://encode-public/2018/05/04/efc13b43-c488-4fdc-9f0a-eaae97b3ffef/ENCFF988ZPF.bed.gz	https://datasetencode.blob.core.windows.net/dataset/2018/05/04/efc13b43-c488-4fdc-9f0a-eaae97b3ffef/ENCFF988ZPF.bed.gz?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF278DYC	bigBed_narrowPeak	bigBed	narrowPeak	peaks	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF030IXL/,_/files/ENCFF967OQF/	3313453	ENCODE_Processing_Pipeline	29cee87ca851da20aa300cc1da4b3338		https://www.encodeproject.org/files/ENCFF278DYC/@@download/ENCFF278DYC.bigBed				released	s3://encode-public/2018/05/04/8f7be4d3-69b1-4c5b-b3a5-f8257d629735/ENCFF278DYC.bigBed	https://datasetencode.blob.core.windows.net/dataset/2018/05/04/8f7be4d3-69b1-4c5b-b3a5-f8257d629735/ENCFF278DYC.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
ENCFF942QZX	bigBed_broadPeak	bigBed	broadPeak	hotspots	GRCh38	ENCSR163PKT	DNase-seq	/human-donors/ENCDO451RUA/	UBERON:0000945	stomach	tissue	Homo_sapiens											DNA						2017-10-01	ENCODE				1	1_1							/files/ENCFF030IXL/,_/files/ENCFF967OQF/	4546730	ENCODE_Processing_Pipeline	c1bd87d3bf3058111ca89f49911a4fbf		https://www.encodeproject.org/files/ENCFF942QZX/@@download/ENCFF942QZX.bigBed				released	s3://encode-public/2018/05/04/dbe9c4fb-8e6b-441e-a473-638417f37177/ENCFF942QZX.bigBed	https://datasetencode.blob.core.windows.net/dataset/2018/05/04/dbe9c4fb-8e6b-441e-a473-638417f37177/ENCFF942QZX.bigBed?sv=2019-10-10&si=prod&sr=c&sig=9qSQZo4ggrCNpybBExU8SypuUZV33igI11xw0P7rB3c%3D	ENCODE3_GRCh38	archived			extremely_low_spot_score
